text
"Menurut Malakan, masih adakah masa depan untuk jurnalisme? Coba tulis di kolom komentar!"
"@@MalakaProjectid normalnya jika profesionalisme jurnalisme dipraktekkan, masyarakat juga bisa menghargai. kenyataannya jurnalisme sekarang lembek, memihak, dan bisa dibeli."
Jurnalisme cari cuan juga...kebanyakan berlebihan dalam memuat pemberitaan....bahasanya juga itu2 saja...mereka gak mampu berinovasi....malah cenderung melebihkan untuk cuan pribadi ke oknum2 tersebut...ibaratnya seperti codeblue...kalau mau take down berita bayar sekian 😂😂😂😂
@@ciacharlotte ini keliatan banget pas pilpres 2014 dimana ada kantor berita yg lbh condong ke capres 1 atau 2. dan dari situ trust masyarakat ke jurnalis berkurang. ditambah maraknya citizen journalism yang ngisi kekosongan sumber informasi
@@MalakaProjectid salah satu alesan saya hilangnya trust ke media gara2 nonton Bocor Halus Tempo
jurnalisme harus transparan dan independen
"Banyakan oknum dari jurnalis jadi ""tukang olah """
"Lo pada pernah kepikiran ga? Kalo kritik kepada pemerintah tuh, bisa juga di setir sama pemerintah."
"Sekali lagi, kita dihadapkan sama pertanyaan besar soal kredibilitas media. Gue sih pengen tahu pandangan lo semua—apakah lo masih yakin jurnalisme bisa selamat dari arus modal dan agenda tersembunyi?<br><br>Tapi sebelum jawab, ingat dulu rangkaian ini:<br><br>PT Info Media Digital (anak usaha media Tempo) mulai terima suntikan dana dari MDIF sejak Juli 2024.<br><br>MDIF sendiri awalnya dikasih modal awal (seed funding) US $ 500.000 oleh Open Society Foundations (OSF) yang didirikan GEORGE SOROS tahun 1995.<br><br>Jadi garis besarnya:<br>Tempo →PT Info Media Digital → Media Development Investment Fund (MDIF) →  OSF → GEORGE SOROS.<br><br>Menurut rumor (eh, analisis gue), GEORGE SOROS punya kepentingan untuk mengatur narasi publik demi potensi destabilisasi ekonomi di masa depan.<br><br>👉 Kalau media berbiaya mahal dan bergantung sama investor sekuat itu, apa masih ada ruang buat jurnalisme independen?<br>👉 Menurut lo, “Malakan”, masa depan jurnalisme bakal gimana? Masih ada harapan nggak buat berita yang benar-benar netral dan kritis, atau semua bakal jadi alat kekuasaan ekonomi?"
Media berita digital indonesia (kebanyakan iklan daripada beritanya)
"EMANGNYA TEMPO ITU MEDIA YANG DISEWA GEORGE SOROS YA?<br><br>🧠 Wah makin ke sini makin kelihatan ya, siapa dalang di balik media-media yang keliatannya independen tapi ternyata ada agenda terselubung. Gue baru baca laporan dari MDIF—organisasi luar yang ngucurin dana ke PT Info Media Digital, anaknya MEDIA TEMPO, sejak Juli 2024. Nah lucunya, MDIF ini dapet seed funding-nya tuh dari Open Society Foundations (OSF), yang didirikan sama GEORGE SOROS tahun 1995.<br><br>🧐 Jadi kalo ditarik benang merahnya: TEMPO → PT Info Media Digital → MDIF → OSF → GEORGE SOROS. Lah ini mah muter-muter, ujung-ujungnya balik ke satu nama itu-itu lagi. Coincidence? Gue rasa nggak.<br><br>💸 Banyak yang nggak sadar, tapi aktor-aktor kayak GEORGE SOROS ini punya sejarah panjang dalam manipulasi media dan ekonomi. Lo pikir bikin media cuma buat ngeliput berita doang? Nope. Mereka ini investasi buat ngontrol narasi publik. Dan lo tau kan, narasi itu alat utama buat ngejalanin destabilisasi ekonomi. Jadi jangan kaget kalo krisis ekonomi 2026 nanti (amit-amit) ternyata udah di-orchestrate dari sekarang. Semua udah diskenarioin.<br><br>📉 Jadi plis deh, buat yang masih mikir media kayak gini netral, mending buka mata. Lihat siapa yang danain, siapa yang ngatur. Kalo dalangnya udah ketahuan, lo bisa tebak ujungnya ke mana."
"Saran untuk Tempo dan beberapa media lain. Salah satu challenge kenapa media sulit di konsumsi karna audiencenya ga lagi punya waktu. Solusinya simple, bagaimana si laporan jurnalistik yang biasanya berupa text/ tulisan, bisa diubah menjadi audio/ lisan. Seperti buku yg berubah menjadi audiobook. Fitur itu akan memperkaya value yg diterima customer, mempermudah justifikasi pembelian yang dilakukan customer"
"Ini dari chat gpt<br><br>Model bisnis alternatif untuk media jurnalistik<br><br>### 1. <b>*Model ""Jurnalisme Pro-aktif Berbasis AI dan Blockchain""*</b><br><br>* <b>*Deskripsi**: Integrasi **kecerdasan buatan (AI)*</b> dan <b>*blockchain*</b> untuk menciptakan <b>*sistem jurnalisme pro-aktif**. Di sini, AI akan **mengidentifikasi isu-isu yang sedang berkembang*</b> sebelum menjadi besar dan menghasilkan konten yang dipersonalisasi secara otomatis untuk audiens berdasarkan preferensi dan kecenderungan mereka. Blockchain akan digunakan untuk memastikan **integritas dan transparansi konten**, memberikan jejak yang dapat dilacak untuk setiap informasi yang dipublikasikan, memastikan bahwa **konten tidak dimanipulasi**.<br><br>* **Bagaimana Bertahan**:<br><br>  * **Keamanan dan transparansi**: Blockchain akan memberikan solusi untuk melawan disinformasi dengan memastikan bahwa setiap artikel dan informasi yang dibagikan memiliki bukti asal-usul yang jelas.<br>  * **Konten yang lebih relevan**: AI yang dapat mengumpulkan dan menganalisis data dari berbagai sumber untuk menyarankan topik berita yang lebih relevan dan lebih cepat.<br>  * <b>*Menciptakan pengalaman pembaca yang lebih personal*</b> dengan menyediakan konten yang benar-benar dipilih dan disesuaikan dengan kebiasaan atau minat pembaca.<br><br>* <b>*Inovasi**: Menggunakan teknologi AI untuk menghasilkan berita pro-aktif **dalam waktu nyata*</b> tentang topik yang akan segera muncul dan relevansi di pasar tertentu, memberikan konten yang lebih cepat dan lebih tepat sasaran.<br><br>### 2. <b>*Model ""Hyperlocal News with Smart Devices Integration""*</b><br><br>* <b>*Deskripsi**: Sebuah model berbasis **berita lokal hiper-khusus*</b> yang menyajikan <b>*berita yang sangat relevan dengan audiens lokal**, disesuaikan dengan lokasi fisik dan minat pembaca, dengan mengintegrasikan **smart devices*</b> (seperti smartphone, wearables, dan perangkat IoT). Pengguna dapat menerima berita yang sangat terpersonalisasi berdasarkan **aktivitas fisik mereka**, seperti laporan cuaca khusus untuk lokasi mereka, berita dari daerah terdekat, atau pembaruan lalu lintas.<br><br>* **Bagaimana Bertahan**:<br><br>  * <b>*Keterlibatan yang lebih tinggi*</b> dengan audiens karena berita disesuaikan dengan kegiatan harian mereka.<br>  * Dapat menciptakan model langganan yang lebih terjangkau dengan **berita lokal yang relevan**.<br>  * <b>*Membangun komunitas kecil*</b> yang lebih terhubung secara emosional dengan media lokal.<br><br>* <b>*Inovasi**: Menggabungkan **sumber data IoT*</b> (seperti sensor lalu lintas, cuaca, atau kesehatan) yang menyediakan informasi lebih cepat dan lebih tepat sasaran. Misalnya, pembaca yang menggunakan perangkat wearable seperti jam tangan pintar bisa menerima pemberitahuan langsung tentang berita atau kejadian terkait kesehatan atau cuaca di sekitar mereka.<br><br>### 3. <b>*Model ""Content as a Service"" untuk Organisasi*</b><br><br>* <b>*Deskripsi**: Alih-alih hanya menyediakan konten untuk konsumen akhir (pembaca), model ini akan berfokus pada penyediaan **konten berkualitas tinggi sebagai layanan untuk organisasi*</b> (seperti perusahaan, lembaga pemerintah, atau lembaga pendidikan). Bisnis media akan menghasilkan <b>*berita dan laporan berbasis data yang dipersonalisasi untuk kebutuhan organisasi**. Misalnya, media bisa menyediakan laporan mendalam, analisis data, atau rangkuman penting yang dapat digunakan perusahaan untuk **strategi komunikasi mereka*</b> atau **keputusan bisnis**.<br><br>* **Bagaimana Bertahan**:<br><br>  * <b>*Pendapatan berulang*</b> dengan menyediakan konten berkualitas tinggi untuk organisasi, bukan hanya konsumen individu.<br>  * Organisasi memiliki <b>*kebutuhan untuk selalu memperbarui informasi*</b> tentang isu tertentu (seperti industri, kebijakan, atau tren sosial), yang membuka peluang bisnis media dalam penyediaan informasi yang relevan dan tepat waktu.<br>  * Fokus pada <b>*keberlanjutan jangka panjang*</b> karena bisnis media akan memiliki pelanggan korporat atau institusi yang bergantung pada konten ini.<br><br>* <b>*Inovasi**: Media mengubah **konten jurnalistik menjadi layanan yang dapat disesuaikan dan relevan untuk berbagai sektor*</b> industri (seperti perusahaan teknologi, pendidikan, atau pemerintahan) untuk mendukung keputusan berbasis data dan kebijakan.<br><br>### 4. <b>*Model ""Crowdsourced Journalism"" Berbasis Mikrotransaksi*</b><br><br>* <b>*Deskripsi**: Model ini memungkinkan **keterlibatan massa dalam proses produksi berita**. Audiens dapat **berpartisipasi langsung dalam pencarian fakta, riset, atau pembuatan konten**, dan diberi penghargaan dalam bentuk **mikrotransaksi**. Setiap orang dapat menjadi reporter atau pengumpul data, mendapatkan imbalan kecil untuk kontribusi mereka. Microtransactions ini bisa berupa **cryptocurrency*</b> atau token yang dapat ditukar dengan uang atau layanan.<br><br>* **Bagaimana Bertahan**:<br><br>  * <b>*Mendorong keterlibatan audiens**: Pembaca tidak hanya menjadi konsumen, tetapi juga **kontributor aktif*</b> dalam menghasilkan konten.<br>  * <b>*Penggunaan teknologi blockchain atau cryptocurrency*</b> untuk memberikan insentif langsung bagi audiens yang berpartisipasi.<br>  * <b>*Transparansi*</b> dan <b>*kredibilitas*</b> dapat dijaga dengan mengadopsi sistem verifikasi yang ketat melalui teknologi.<br><br>* <b>*Inovasi**: Penggunaan **tokenisasi*</b> dalam sistem mikrotransaksi yang memungkinkan pembaca mendapatkan nilai dari kontribusi mereka dalam pembuatan konten. Misalnya, mereka bisa mendapatkan token untuk memberikan data atau informasi yang relevan, yang bisa diubah menjadi hadiah atau keanggotaan eksklusif.<br><br>### 5. <b>*Model ""Virtual Newsrooms and Immersive Journalism""*</b><br><br>* <b>*Deskripsi**: Menggunakan **realitas virtual (VR)*</b> atau <b>*augmented reality (AR)*</b> untuk menciptakan ruang redaksi <b>*virtual*</b> di mana audiens dapat mengalami jurnalisme secara <b>*immersif**. Berita bukan hanya dibaca atau ditonton, tetapi **dialami*</b> dengan cara yang sepenuhnya baru. Pembaca bisa berada di ""tempat kejadian"" berita, melihat laporan investigasi dalam bentuk ruang 3D, atau merasakan cerita dengan cara yang lebih interaktif.<br><br>* **Bagaimana Bertahan**:<br><br>  * <b>*Teknologi immersive*</b> akan semakin relevan seiring dengan berkembangnya perangkat VR dan AR.<br>  * Memberikan pengalaman <b>*yang lebih mendalam dan mendalam*</b> kepada audiens, menciptakan keterikatan yang lebih kuat dengan konten.<br>  * Membangun <b>*platform yang dapat menggabungkan berbagai media*</b> (video, audio, gambar) untuk menciptakan pengalaman jurnalistik yang lebih kuat dan **menggugah emosi**.<br><br>* <b>*Inovasi**: Menciptakan pengalaman **berita 360 derajat*</b> yang membawa pembaca langsung ke <b>*lokasi kejadian**, memungkinkan mereka untuk menjelajahi **sudut pandang yang berbeda*</b> dan merasakan berita secara langsung dalam ruang virtual.<br><br>### Kesimpulan:<br><br>Membangun model bisnis media jurnalistik untuk bertahan selama 20 tahun ke depan berarti menciptakan <b>*pendekatan yang benar-benar baru*</b> dalam distribusi, partisipasi audiens, dan cara mengelola konten. Teknologi seperti AI, blockchain, VR/AR, dan mikrotransaksi akan memainkan peran penting dalam merancang model yang lebih **personal, transparan, dan partisipatif**. Di masa depan, media yang dapat mengintegrasikan elemen-elemen ini dengan cara yang inovatif akan menjadi yang terdepan."
Jurnalisme masih ada masa depan asal berpihak pada masyarakat atau kepentingan publik perihal kejujuran dan integritas media dalam mendapatkan berita dan memberikan ke publik dengan cara yang benar. <br><br>Jurnalisme harus Inndependen dan jangan berpihak pada penguasa dan ditunggangi untuk kepentingan politik dan tidak netral karena masyarakat bisa merasakan media tersebut lebih pro mana rakyat atau pejabat.
"Terima kasih Malaka sudah mengundang expert di bidang Jurnalisme. Sekarang jurnalisme di indonesia udah kehilangan integritasnya. mulai dari pemberitaan yang tidak memberikan engage, penyampaian isi berita yang berputar-putar (agar halaman berita penuh), iklannya jauh lebih padat daripada website anime bajakan, sampai ke biasnya pembawaan berita."
"Di YouTube Asian Boss ada interview juga dengan senior jurnalis media terlama jepang, resign setelah kerja disana selama 32thn dan membentuk perusahaan media sendiri."
Semoga pemilu 2029 tidak curang
Bahasa anda banyak pakai bahasa bahasa yang tidak dimengerti oleh orang banyak..... Bagaimana media yg anda bicarakan bisa bertahan.... Sementara pendengar atau pembaca banyak yg tidak mengerti apa yg anda katakan
Fokus ke citra positif polisi
"Kami tidak berpatokan tuk satu sumber saja. Kami filter semua info yg kami terima. Nanti akan ketemu benang merahnya. So, tidak cukup satu sumber saja tuk kita cerna. Harus matang bukan mentah2 ditelan.<br>Ok lanjut kerja tuk bayar pajak🤭"
"Ada model bisnis lain, yaitu sokongan dana besar dari investor untuk propaganda, ytta wkwk"
Jorsoros gimana nih
"Masyarakat pengen media yang independen sementara penghasilan media klo ngandelin duit dari masyarakat doang dijaman sekarang gk bakalan bertahan😂Sekarang mah gak ada lagi media yang independen, semuanya udah pesanan ntah dari mana pemasok terbesar mereka. Perlu ada inovasi besar di dunia jurnalisme demi keberlangsungan jurnalisme itu sendiri."
"Nggak diragukan, ini slot gacor. 🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥 punya"
"Dengan pendekatan yang benar, hasilnya luar biasa. Thanks 🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥"
🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥 bener-bener mesin uang pribadi. Tiap hari auto cuan
"Main elegan, cuan maksimal. 🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥 emang kelasnya beda"
"Media harus  idealis, tdk pragmatis, hrs objektif dlm menyebarkan informasi dan yg paling penting mandiri secara keuangan shg tdk  mencari operasional dgn jadi buzzer tuk pemerintah.. Media kehilangan kepercayaan krn jd buzzer pemerintah"
"Slot fair play, sistem transparan. 🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥 selalu unggul"
"<a href=""https://www.youtube.com/watch?v=bxMQLQMqHAA&t=156"">2:36</a> BAGAIMANA MUNGKIN PUBLIK BISA MEMBERI TRUST ke media?<br>Jikalau yang disebut “jurnalis” hari ini justru jadi corong kekuasaan, bukan lagi suara rakyat.<br><br>Kalian pikir ini era kuda gigit besi? Ini era internet. Rakyat tidak sebodoh yang kalian bayangkan. Kami tidak lagi bisa digiring dengan narasi murahan untuk menutupi kebijakan ugal-ugalan dan korupsi yang makin brutal.<br><br><b>Trust itu BUKAN soal reach. Bukan soal engagement.</b><br>Trust itu lahir dari keberanian untuk menyuarakan yang benar, bukan menyembah pada oligarki.<br><br><b>Sekarang rasain sendiri akibatnya.</b><br>Rakyat pergi. Media kalian ditinggalkan. PHK massal di mana-mana. Bukan karena rakyat anti informasi, tapi karena kalian mengkhianati peran suci kalian: menyuarakan kebenaran.<br><br>Padahal kalau kalian memilih berdiri bersama rakyat, memberikan berita aktual dan berani mengangkat suara perlawanan terhadap rezim tirani ini—<br><b>bukan tidak mungkin trust itu akan kembali.</b><br><br>Solusinya? <br><b>Patahkan rantai kekuasaan di redaksi kalian.</b><br><b>Berhenti jadi CORONG REZIM INI.</b><br><b>Buka mata, dengar jeritan rakyat.</b><br><b>Kembalilah jadi watchdog, bukan lapdog.</b><br><br>Karena sejarah tak pernah mencatat jurnalis penjilat sebagai pahlawan.<br>Dan ingat:<br><b>Rakyat bisa lupa. Tapi internet tidak.</b>"
"Langsung cair, tanpa ribet. Begitulah 🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥"
"Satu kemenangan besar, sejuta alasan main di 🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥"
Akhirnya JP juga di 🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥! Terbaik sih situsnya
"Kalau mau lihat hasil nyata, lihat ini. 🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥 luar biasa"
"Auto senyum tiap buka 🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥, cuannya gak kira-kira"
"Main cerdas di 🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥, hasilnya berbicara sendiri"
"Tanpa banyak drama, hasil nyata datang dari 🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥"
"Real gameplay, real result. 🔥𝗣 𝗟 𝗨 𝗧 𝗢 𝟴 𝟴 🔥 bisa diandalkan."
